age,tenure,monthly_charges,contract_type,churn
56,11,20.948543362849808,Month-to-Month,0
69,21,25.26838359772286,One-Year,0
46,26,28.854341061361815,One-Year,0
32,25,23.759677320626086,One-Year,1
60,22,67.97813268565048,Two-Year,0
25,59,78.07572072273277,Month-to-Month,0
78,27,47.16869710690041,Two-Year,0
38,49,59.828738397563555,One-Year,0
56,13,29.169933511143014,Two-Year,0
75,33,53.63704638284221,One-Year,0
36,34,72.2519191634523,Two-Year,0
40,41,93.22718071846451,One-Year,0
28,35,20.334636204297922,Two-Year,0
28,1,66.73107665376526,Two-Year,0
41,21,49.70028764548822,Two-Year,0
70,48,105.28218216919014,Month-to-Month,0
53,55,91.55533152342419,Two-Year,0
57,6,78.9108534470895,Month-to-Month,0
41,28,47.72656456967736,One-Year,0
20,17,111.03391020575343,Two-Year,0
39,5,24.510067722032318,One-Year,0
70,31,30.946759867911517,One-Year,0
19,5,59.16301405403561,Two-Year,1
41,38,32.443755729685634,Month-to-Month,0
61,3,115.6415697559425,Two-Year,1
47,53,99.79893221433834,One-Year,0
55,23,45.89826516018137,One-Year,0
19,37,78.85542289732453,Two-Year,0
77,53,118.23305150800816,Month-to-Month,0
38,37,108.4198978131503,Month-to-Month,0
50,10,80.0798446442198,One-Year,0
29,10,110.37239671752705,One-Year,1
75,19,118.91849098133589,Month-to-Month,1
39,17,94.33528228936241,Two-Year,1
78,21,26.498640948289403,One-Year,0
61,14,60.15802364254875,Month-to-Month,0
42,9,103.78257352832455,One-Year,1
66,46,43.0569195805019,Two-Year,0
44,1,103.06425177506246,Month-to-Month,0
76,51,32.033876203499595,One-Year,0
59,45,24.694535714781303,Two-Year,0
45,13,58.40906114912496,One-Year,1
77,4,23.67319374266136,Two-Year,0
33,1,115.72702629833256,Two-Year,1
32,49,102.62056957939659,Month-to-Month,0
79,40,100.07696871298751,Two-Year,0
79,32,82.97779229961532,One-Year,0
64,34,41.632402303655354,Two-Year,0
79,28,71.82603666763922,Two-Year,0
68,31,79.7274072430341,Month-to-Month,1
61,8,72.50315008602682,Two-Year,1
72,39,46.02333679515273,Two-Year,0
69,26,71.52479243147259,One-Year,1
74,58,69.11863408686266,Month-to-Month,0
20,34,119.63357758067242,Month-to-Month,0
54,54,109.74361480462039,Month-to-Month,0
68,54,66.33807482156199,Two-Year,0
24,3,82.29373829351186,Month-to-Month,1
38,59,94.78716040922285,Two-Year,0
26,50,23.486516023382492,Two-Year,0
56,12,109.49214412278398,One-Year,0
35,1,106.01268164179238,One-Year,1
21,54,65.74320977737074,One-Year,0
42,44,59.11697660803798,One-Year,0
77,5,47.2959374856315,One-Year,1
31,30,67.66768283303685,Two-Year,0
67,30,24.437666353323678,Two-Year,0
75,59,105.21935333470077,Month-to-Month,0
26,57,23.542236841854507,Two-Year,0
43,17,52.9051365369871,Two-Year,0
70,48,113.158948831899,One-Year,0
19,47,93.52126545234528,Two-Year,0
37,23,48.13909605775268,One-Year,0
45,15,45.26490939608851,Month-to-Month,0
64,37,20.508213981802598,Month-to-Month,0
77,21,89.57142928497501,Two-Year,1
24,14,24.87835816731731,Month-to-Month,0
61,2,73.26025194007622,Two-Year,0
78,11,116.21219725920498,Month-to-Month,1
25,51,30.94688600544539,One-Year,0
64,39,109.44799309680674,One-Year,0
52,38,119.14753351450481,One-Year,0
31,34,26.151702623923505,One-Year,0
34,38,108.29062691374612,Two-Year,1
53,50,71.60790204436167,Month-to-Month,0
67,34,110.651371944458,Two-Year,1
57,18,77.13189419195741,One-Year,0
21,30,86.21120101065647,Two-Year,0
19,15,74.37789079973993,Month-to-Month,1
79,27,106.44928803073485,Two-Year,0
23,51,93.39099189537018,Month-to-Month,0
71,34,72.12603121804149,Two-Year,0
59,52,106.8160804051547,Month-to-Month,0
21,57,44.52855322553346,Month-to-Month,0
71,38,35.7340659702526,One-Year,0
46,33,36.040010533007205,Month-to-Month,0
35,24,53.40088787452379,One-Year,0
43,15,43.86900313010175,One-Year,0
61,30,113.00903505097386,One-Year,0
51,55,30.5834093828584,Two-Year,0
27,42,89.89907380395877,Two-Year,0
79,51,38.92215397850059,Two-Year,0
53,17,108.16371327703501,Two-Year,0
31,5,116.13152881849074,Month-to-Month,1
48,29,66.54700087699835,Month-to-Month,1
65,4,107.90714802281316,Two-Year,0
32,10,20.514517075471478,Month-to-Month,0
25,56,101.99469174081001,Month-to-Month,0
31,17,42.86251615249235,One-Year,0
40,10,110.87013092693678,One-Year,1
77,17,20.11201114801095,One-Year,0
74,20,75.6181735039757,One-Year,0
79,24,95.66358037849346,Month-to-Month,0
57,5,45.868833069790796,Two-Year,0
38,34,39.31328645872931,Month-to-Month,0
33,6,28.409822446798465,Month-to-Month,0
62,53,52.6433576503293,Month-to-Month,0
35,2,75.98443123088295,One-Year,1
64,13,31.584385678025768,One-Year,0
70,43,57.66953619867988,One-Year,0
41,43,20.907240465272498,Two-Year,0
43,48,101.86794204998418,Month-to-Month,0
42,11,32.84487180931914,Two-Year,0
77,51,48.334294826558164,One-Year,0
77,47,21.842771873821746,Two-Year,0
77,57,63.22407838925123,Month-to-Month,0
62,23,104.01215027412188,Month-to-Month,1
58,55,59.21512114451966,One-Year,0
46,16,37.94973234238334,One-Year,1
32,31,95.36988340505192,Two-Year,0
